Trip_ID,Date,Destination,Duration_Days,Category,Subcategory,Amount_LKR,Payment_Method,Traveler_Type,Season,Rating,Month,Cost_Per_Day
TRP_104,2026-05-26,Nuwara Eliya,3,Transport,Train,9400,Cash,Couple,Off-Peak,3.9,2026-05,3133.33
TRP_104,2026-05-26,Nuwara Eliya,3,Accommodation,Hostel,61300,Online Transfer,Couple,Off-Peak,3.9,2026-05,20433.33
TRP_104,2026-05-26,Nuwara Eliya,3,Activities,Guided Tour,18500,Card,Couple,Off-Peak,4.6,2026-05,6166.67
TRP_104,2026-05-26,Nuwara Eliya,3,Food,Cafe,11600,Card,Couple,Off-Peak,4.1,2026-05,3866.67
TRP_104,2026-05-26,Nuwara Eliya,3,Miscellaneous,Tips,7600,Online Transfer,Couple,Off-Peak,4.3,2026-05,2533.33
TRP_088,2026-05-27,Sigiriya,4,Food,Restaurant,13600,Card,Couple,Off-Peak,3.9,2026-05,3400.0
TRP_088,2026-05-27,Sigiriya,4,Shopping,Souvenirs,6500,Card,Couple,Off-Peak,4.0,2026-05,1625.0
TRP_088,2026-05-27,Sigiriya,4,Activities,Safari,43600,Card,Couple,Off-Peak,4.1,2026-05,10900.0
TRP_088,2026-05-27,Sigiriya,4,Miscellaneous,Laundry,12100,Cash,Couple,Off-Peak,3.7,2026-05,3025.0
TRP_088,2026-05-27,Sigiriya,4,Transport,Bus,13000,Card,Couple,Off-Peak,4.0,2026-05,3250.0
TRP_088,2026-05-27,Sigiriya,4,Accommodation,Guest House,50400,Cash,Couple,Off-Peak,3.7,2026-05,12600.0
TRP_045,2026-05-28,Arugam Bay,5,Activities,Tickets,46800,Online Transfer,Couple,Off-Peak,4.3,2026-05,9360.0
TRP_045,2026-05-28,Arugam Bay,5,Transport,Tuk Tuk,13100,Card,Couple,Off-Peak,4.8,2026-05,2620.0
TRP_045,2026-05-28,Arugam Bay,5,Food,Restaurant,20300,Cash,Couple,Off-Peak,3.4,2026-05,4060.0
TRP_045,2026-05-28,Arugam Bay,5,Accommodation,Villa,48100,Card,Couple,Off-Peak,4.3,2026-05,9620.0
TRP_045,2026-05-28,Arugam Bay,5,Shopping,Local Products,6700,Card,Couple,Off-Peak,3.2,2026-05,1340.0
TRP_118,2026-05-30,Galle,4,Transport,Bus,26300,Card,Family,Off-Peak,4.1,2026-05,6575.0
TRP_118,2026-05-30,Galle,4,Miscellaneous,Emergency,21800,Card,Family,Off-Peak,4.7,2026-05,5450.0
TRP_133,2026-05-30,Galle,4,Food,Cafe,23400,Cash,Couple,Off-Peak,3.9,2026-05,5850.0
TRP_133,2026-05-30,Galle,4,Accommodation,Hotel,44900,Online Transfer,Couple,Off-Peak,4.3,2026-05,11225.0
TRP_133,2026-05-30,Galle,4,Activities,Surfing,19800,Cash,Couple,Off-Peak,4.4,2026-05,4950.0
TRP_118,2026-05-30,Galle,4,Accommodation,Villa,44900,Cash,Family,Off-Peak,4.0,2026-05,11225.0
TRP_118,2026-05-30,Galle,4,Activities,Guided Tour,47700,Card,Family,Off-Peak,4.5,2026-05,11925.0
TRP_118,2026-05-30,Galle,4,Food,Cafe,54400,Cash,Family,Off-Peak,4.4,2026-05,13600.0
TRP_133,2026-05-30,Galle,4,Transport,Tuk Tuk,14200,Card,Couple,Off-Peak,4.3,2026-05,3550.0
TRP_118,2026-05-30,Galle,4,Shopping,Local Products,15700,Cash,Family,Off-Peak,4.4,2026-05,3925.0
TRP_065,2026-05-31,Kandy,2,Transport,Fuel,14700,Online Transfer,Family,Off-Peak,4.7,2026-05,7350.0
TRP_065,2026-05-31,Kandy,2,Activities,Guided Tour,15200,Card,Family,Off-Peak,3.9,2026-05,7600.0
TRP_065,2026-05-31,Kandy,2,Shopping,Gifts,12300,Card,Family,Off-Peak,4.6,2026-05,6150.0
TRP_065,2026-05-31,Kandy,2,Food,Restaurant,16000,Cash,Family,Off-Peak,4.4,2026-05,8000.0
TRP_065,2026-05-31,Kandy,2,Accommodation,Villa,55800,Card,Family,Off-Peak,5.0,2026-05,27900.0
TRP_089,2026-06-04,Nuwara Eliya,4,Accommodation,Hostel,45000,Online Transfer,Couple,Off-Peak,4.1,2026-06,11250.0
TRP_089,2026-06-04,Nuwara Eliya,4,Transport,Taxi,10000,Card,Couple,Off-Peak,5.0,2026-06,2500.0
TRP_089,2026-06-04,Nuwara Eliya,4,Shopping,Souvenirs,5300,Card,Couple,Off-Peak,4.0,2026-06,1325.0
TRP_089,2026-06-04,Nuwara Eliya,4,Miscellaneous,Laundry,9900,Cash,Couple,Off-Peak,4.5,2026-06,2475.0
TRP_089,2026-06-04,Nuwara Eliya,4,Activities,Surfing,24900,Cash,Couple,Off-Peak,4.6,2026-06,6225.0
TRP_089,2026-06-04,Nuwara Eliya,4,Food,Street Food,17800,Card,Couple,Off-Peak,4.0,2026-06,4450.0
TRP_085,2026-06-13,Kandy,2,Food,Restaurant,5000,Online Transfer,Solo,Off-Peak,3.9,2026-06,2500.0
TRP_085,2026-06-13,Kandy,2,Accommodation,Guest House,23100,Online Transfer,Solo,Off-Peak,4.8,2026-06,11550.0
TRP_085,2026-06-13,Kandy,2,Activities,Surfing,8400,Online Transfer,Solo,Off-Peak,4.3,2026-06,4200.0
TRP_085,2026-06-13,Kandy,2,Transport,Bus,6100,Online Transfer,Solo,Off-Peak,4.6,2026-06,3050.0
TRP_085,2026-06-13,Kandy,2,Miscellaneous,Emergency,3900,Cash,Solo,Off-Peak,3.4,2026-06,1950.0
TRP_099,2026-06-14,Nuwara Eliya,3,Food,Cafe,11600,Cash,Solo,Off-Peak,4.6,2026-06,3866.67
TRP_099,2026-06-14,Nuwara Eliya,3,Miscellaneous,Mobile Data,5000,Cash,Solo,Off-Peak,4.1,2026-06,1666.67
TRP_099,2026-06-14,Nuwara Eliya,3,Accommodation,Guest House,33300,Card,Solo,Off-Peak,4.9,2026-06,11100.0
TRP_099,2026-06-14,Nuwara Eliya,3,Activities,Museum,8500,Cash,Solo,Off-Peak,4.2,2026-06,2833.33
TRP_099,2026-06-14,Nuwara Eliya,3,Transport,Train,5800,Online Transfer,Solo,Off-Peak,4.1,2026-06,1933.33
TRP_027,2026-06-15,Ella,5,Accommodation,Hostel,36100,Cash,Solo,Off-Peak,3.9,2026-06,7220.0
TRP_027,2026-06-15,Ella,5,Shopping,Gifts,2800,Online Transfer,Solo,Off-Peak,3.6,2026-06,560.0
TRP_027,2026-06-15,Ella,5,Food,Hotel Dining,14100,Card,Solo,Off-Peak,3.6,2026-06,2820.0
TRP_027,2026-06-15,Ella,5,Activities,Guided Tour,15300,Card,Solo,Off-Peak,5.0,2026-06,3060.0
TRP_027,2026-06-15,Ella,5,Transport,Tuk Tuk,4800,Card,Solo,Off-Peak,4.1,2026-06,960.0
TRP_081,2026-06-24,Colombo,1,Activities,Safari,4900,Cash,Couple,Off-Peak,4.5,2026-06,4900.0
TRP_081,2026-06-24,Colombo,1,Accommodation,Villa,34100,Cash,Couple,Off-Peak,4.6,2026-06,34100.0
TRP_081,2026-06-24,Colombo,1,Shopping,Local Products,11800,Online Transfer,Couple,Off-Peak,4.6,2026-06,11800.0
TRP_082,2026-06-24,Nuwara Eliya,2,Miscellaneous,Tips,5600,Cash,Couple,Off-Peak,3.6,2026-06,2800.0
TRP_081,2026-06-24,Colombo,1,Food,Cafe,8100,Cash,Couple,Off-Peak,4.5,2026-06,8100.0
TRP_082,2026-06-24,Nuwara Eliya,2,Activities,Safari,14300,Card,Couple,Off-Peak,4.2,2026-06,7150.0
TRP_082,2026-06-24,Nuwara Eliya,2,Transport,Tuk Tuk,14900,Online Transfer,Couple,Off-Peak,4.7,2026-06,7450.0
TRP_082,2026-06-24,Nuwara Eliya,2,Food,Cafe,13400,Online Transfer,Couple,Off-Peak,4.1,2026-06,6700.0
TRP_081,2026-06-24,Colombo,1,Miscellaneous,Tips,3000,Card,Couple,Off-Peak,4.3,2026-06,3000.0
TRP_081,2026-06-24,Colombo,1,Transport,Fuel,10100,Cash,Couple,Off-Peak,4.0,2026-06,10100.0
TRP_082,2026-06-24,Nuwara Eliya,2,Accommodation,Hostel,49700,Cash,Couple,Off-Peak,4.4,2026-06,24850.0
TRP_009,2026-06-28,Mirissa,2,Activities,Tickets,18200,Cash,Couple,Off-Peak,3.5,2026-06,9100.0
TRP_009,2026-06-28,Mirissa,2,Shopping,Gifts,5900,Online Transfer,Couple,Off-Peak,4.1,2026-06,2950.0
TRP_009,2026-06-28,Mirissa,2,Miscellaneous,Mobile Data,5600,Cash,Couple,Off-Peak,4.0,2026-06,2800.0
TRP_009,2026-06-28,Mirissa,2,Food,Street Food,11000,Cash,Couple,Off-Peak,4.7,2026-06,5500.0
TRP_009,2026-06-28,Mirissa,2,Transport,Bus,15500,Online Transfer,Couple,Off-Peak,4.0,2026-06,7750.0
TRP_009,2026-06-28,Mirissa,2,Accommodation,Villa,26600,Online Transfer,Couple,Off-Peak,3.6,2026-06,13300.0
